"subj","month","year","avg_neo_sg","avg_cr_resid","avg_stdsg_CP","med_neo_sg","med_cr_resid","med_stdsg_CP","weaning","sex","mum","avg_fgc","month_name","pl","gmd","gm","r","f","m","sl","n_agg_g","n_agg_r","n_obs","mrank","group","fai","fai_cat","avg_rain"
"tatu",8,2015,469.173436640381,0.0228938411705644,3334.0287,469.173436640381,0.0228938411705644,3334.0287,2.945927447,"M","twin",868.1,"aug",0.0833333333333333,0,0,0.272222222222222,0.394444444444444,0.166666666666667,0,2,1,180,1,"tws",7755239.42916667,"low",8.24193548387097
"tatu",9,2015,485.201125847664,0.5199323830477,6984.726891,485.201125847664,0.5199323830477,6984.726891,2.945927447,"M","twin",294.5,"sep",0,0.0166666666666667,0.00333333333333333,0.443333333333333,0.283333333333333,0.18,0.00333333333333333,0,0,300,1,"tws",13291529.0777778,"low",7.55
"tatu",10,2015,546.202294608472,0.0920693648228128,1997.002622,546.202294608472,0.0763345228122807,2103.192249,2.945927447,"M","twin",664.833333333333,"oct",0.00623052959501558,0.0124610591900312,0.00934579439252336,0.395638629283489,0.26791277258567,0.21183800623053,0,0,4,321,1,"tws",8685715.30416667,"low",7.49032258064516
"tatu",11,2015,849.556368563686,0.232664408136642,3992.2643515,849.556368563686,0.232664408136642,3992.2643515,2.945927447,"M","twin",669.4,"nov",0,0.0233333333333333,0.01,0.363333333333333,0.266666666666667,0.2,0,1,0,300,1,"tws",131187483.281444,"med",9.96
"tatu",12,2015,1531.09913453973,0.646368406339466,3466.1395587,1531.09913453973,0.646368406339466,3466.1395587,2.945927447,"M","twin",265.2,"dec",0.0566666666666667,0.00333333333333333,0,0.38,0.296666666666667,0.186666666666667,0,1,3,300,1,"tws",237582652.334722,"hi",5.9
"tesl",1,2016,638.198646925962,-0.0960962829901867,8979.096962,638.198646925962,-0.0960962829901867,8979.096962,1.49486653,"F","twin",973.9,"jan",0.0166666666666667,0.05,0.01,0.33,0.3,0.206666666666667,0,2,1,300,1,"tws",238110609.245833,"hi",2.85483870967742
"tesl",2,2016,474.665917587381,-0.226826075834045,9850.795284,474.665917587381,-0.226826075834045,9850.795284,1.49486653,"F","twin",652.4,"feb",0,0.00526315789473684,0.00263157894736842,0.334210526315789,0.394736842105263,0.157894736842105,0,1,2,380,1,"tws",3108847.49027778,"low",1.33448275862069
"tesl",3,2016,411.662391921538,-0.120484843488869,4250.33601,393.333449477352,-0.0528036095575314,3743.731673,1.49486653,"F","twin",870.3,"mar",0.0566666666666667,0.0366666666666667,0.0566666666666667,0.376666666666667,0.173333333333333,0.183333333333333,0.0433333333333333,2,1,300,1,"tws",108977575.177778,"med",2.5
"tesl",10,2015,390.026821450907,-0.0658109571202333,2860.629902,390.026821450907,-0.0658109571202333,2860.629902,1.49486653,"F","twin",352.6,"oct",0,0.1,0.028125,0.290625,0.275,0.171875,0,0,1,320,1,"tws",8685715.30416667,"low",7.49032258064516
"tesl",11,2015,688.532871701948,0.23071843106189,8064.5141095,688.532871701948,0.23071843106189,8064.5141095,1.49486653,"F","twin",1314.55,"nov",0,0.0733333333333333,0.0566666666666667,0.25,0.313333333333333,0.193333333333333,0,1,0,300,1,"tws",131187483.281444,"med",9.96
"tesl",12,2015,973.32918271288,0.0911254259814683,5768.4750395,973.32918271288,0.0911254259814683,5768.4750395,1.49486653,"F","twin",467,"dec",0.00333333333333333,0.0133333333333333,0.00333333333333333,0.29,0.376666666666667,0.176666666666667,0,0,0,300,1,"tws",237582652.334722,"hi",5.9
"ting",1,2016,1814.81855571497,-0.151942560773631,15671.37298,1814.81855571497,-0.151942560773631,15671.37298,2.704996578,"M","tang",687.35,"jan",0.0266666666666667,0.00333333333333333,0.00333333333333333,0.503333333333333,0.19,0.203333333333333,0,0,1,300,0.526,"gn",224542994.659615,"hi",2.85483870967742
"ting",2,2016,1065.2760883597,-0.0908600656702784,11069.8363605,1065.2760883597,-0.0908600656702784,11069.8363605,2.704996578,"M","tang",680.2,"feb",0.00833333333333333,0.0416666666666667,0.0194444444444444,0.475,0.233333333333333,0.188888888888889,0,9,3,360,0.526,"gn",1746739.10288462,"low",1.33448275862069
"ting",3,2016,438.131672473868,0.170570787676713,9054.8902525,438.131672473868,0.170570787676713,9054.8902525,2.704996578,"M","tang",754,"mar",0.0635451505016722,0,0,0.270903010033445,0.284280936454849,0.274247491638796,0.0468227424749164,0,1,299,0.526,"gn",40715871.9509615,"low",2.5
"ting",10,2015,285.386880046423,-0.138756612041976,8586.57019433333,306.287351106069,-0.142918567250959,5833.073502,2.704996578,"M","tang",589.2,"oct",0.021875,0.021875,0.01875,0.41875,0.278125,0.1625,0,1,1,320,0.526,"gn",6099094.65192308,"low",7.49032258064516
"ting",11,2015,663.578418329638,0.208006346918179,8433.056911,663.578418329638,0.208006346918179,8433.056911,2.704996578,"M","tang",1012.95,"nov",0.0132890365448505,0.0332225913621262,0,0.435215946843854,0.345514950166113,0.129568106312292,0,0,1,301,0.526,"gn",117032983.428846,"med",9.96
"ting",12,2015,482.849059640972,0.107741685902589,10411.6235533333,347.831068524971,-0.0646734021924016,5558.816802,2.704996578,"M","tang",941.15,"dec",0.01,0,0.00333333333333333,0.413333333333333,0.28,0.203333333333333,0,2,0,300,0.526,"gn",206628053.235577,"hi",5.9
"amos",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1181.7,"aug",0.0391061452513966,0,0,0.329608938547486,0.402234636871508,0.100558659217877,0,4,1,179,0.636,"twn",521089.197916667,"low",8.24193548387097
"blas",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.6,"sep",0.0133333333333333,0.05,0.0333333333333333,0.346666666666667,0.323333333333333,0.18,0,1,2,300,0.13,"tws",13291529.0777778,"low",7.55
"brog",11,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,701.1,"nov",0,0.00668896321070234,0.0568561872909699,0.481605351170569,0.234113712374582,0.147157190635452,0,1,0,299,0.826,"tws",131187483.281444,"med",9.96
"dais",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1233.95,"aug",0,0,0,0.355555555555556,0.311111111111111,0.216666666666667,0,0,4,180,0,"gn",44096.4490384615,"low",8.24193548387097
"dais",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,993.9,"sep",0,0.0666666666666667,0.0466666666666667,0.29,0.443333333333333,0.113333333333333,0,0,0,300,0,"gn",7298089.98653846,"low",7.55
"davi",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1427.5,"aug",0,0.0555555555555556,0.0166666666666667,0.333333333333333,0.3,0.177777777777778,0,2,0,180,1,"twn",521089.197916667,"low",8.24193548387097
"dext",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1936.6,"aug",0,0.0111111111111111,0,0.444444444444444,0.233333333333333,0.211111111111111,0,0,0,180,0.579,"gn",44096.4490384615,"low",8.24193548387097
"kabu",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,2038.7,"aug",0,0.0388888888888889,0,0.294444444444444,0.35,0.2,0,0,0,180,0.455,"twn",521089.197916667,"low",8.24193548387097
"kabu",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1535.55,"sep",0,0,0.01,0.236666666666667,0.433333333333333,0.19,0,0,0,300,0.455,"twn",6504451.17291667,"low",7.55
"king",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1163.1,"sep",0.00333333333333333,0.0333333333333333,0.0166666666666667,0.353333333333333,0.323333333333333,0.16,0,1,0,300,0.364,"twn",6504451.17291667,"low",7.55
"mayh",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,849.3,"aug",0,0.00555555555555556,0.0111111111111111,0.266666666666667,0.477777777777778,0.166666666666667,0,4,1,180,0.789,"gn",44096.4490384615,"low",8.24193548387097
"onyx",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1264.55,"sep",0.06,0.0333333333333333,0,0.303333333333333,0.293333333333333,0.18,0,0,0,300,0.909,"twn",6504451.17291667,"low",7.55
"peke",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,765,"sep",0.0568561872909699,0.00334448160535117,0,0.505016722408027,0.220735785953177,0.183946488294314,0,1,4,299,0.174,"tws",13291529.0777778,"low",7.55
"sevi",11,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.25,"nov",0.0233333333333333,0,0.00666666666666667,0.296666666666667,0.37,0.18,0,1,2,300,0.87,"tws",131187483.281444,"med",9.96
"spor",10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1547.26666666667,"oct",0,0.0125,0.059375,0.309375,0.415625,0.1625,0,0,1,320,0.368,"gn",6099094.65192308,"low",7.49032258064516
"stel",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1856.7,"aug",0,0.035,0.025,0.29,0.44,0.15,0,0,4,200,0.684,"gn",44096.4490384615,"low",8.24193548387097
"stel",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1519.7,"sep",0,0.0433333333333333,0.0466666666666667,0.34,0.27,0.226666666666667,0,0,0,300,0.684,"gn",7298089.98653846,"low",7.55
"tesl",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,808.5,"sep",0,0.046875,0.003125,0.325,0.253125,0.26875,0,2,0,320,1,"tws",13291529.0777778,"low",7.55
"brav",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"aug",0,0.0444444444444444,0.0111111111111111,0.577777777777778,0.116666666666667,0.177777777777778,0,0,2,180,0.826,"tws",7755239.42916667,"low",8.24193548387097
"mayh",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sep",0,0.03,0.0633333333333333,0.29,0.413333333333333,0.166666666666667,0,2,0,300,0.789,"gn",7298089.98653846,"low",7.55
"sevi",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"aug",0,0.0666666666666667,0.0611111111111111,0.261111111111111,0.316666666666667,0.177777777777778,0,0,0,180,0.87,"tws",7755239.42916667,"low",8.24193548387097
"sevi",9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sep",0,0.0933333333333333,0.0533333333333333,0.22,0.393333333333333,0.153333333333333,0,0,1,300,0.87,"tws",13291529.0777778,"low",7.55
"stre",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"aug",0,0,0.0388888888888889,0.411111111111111,0.322222222222222,0.133333333333333,0,0,2,180,0.684,"gn",44096.4490384615,"low",8.24193548387097
"tesl",8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"aug",0,0.00555555555555556,0,0.238888888888889,0.372222222222222,0.283333333333333,0,0,2,180,1,"tws",7755239.42916667,"low",8.24193548387097
